('Standort', 'location')
('Personalbestand', 'number of staff')
('Befehlshaber', 'commander')
('Digitalkanal', 'digital channel')
('Arbeitgeber', 'employer')
('Abkürzung', 'abbreviation')
('Mitgliedschaft', 'membership')
('Kind', 'child')
('Heimatort', 'home town')
('Kommandostruktur', 'command structure')
('Garnison', 'garrison')
('ISO-Ländercode', 'ISO region code')
('politischer Führer', 'political leader')
('Sterbeort', 'death place')
('Sterbedatum', 'death date')
('Sterbejahr', 'death year')
('Ruhestätte', 'resting place')
('Titel', 'title')
('Diözese', 'diocese')
('Herausgeber', 'editor')
('Kompressionsverhältnis', 'compression ratio')
('Ventilsteuerung', 'valvetrain')
('Konfiguration', 'configuration')
('Ausgangsleistung (W)', 'power output (W)')
('Hersteller', 'manufacturer')
('Kraftstoffsystem', 'fuel system')
('Kühlsystem', 'cooling system')
('Ausgangsleistung (kW)', 'power output (kW)')
('Montage', 'assembly')
('Kosten ($)', 'cost ($)')
('Mieter', 'tenant')
('Vertriebsgesellschaft', 'distributing company')
('Etikett verteilen', 'distributing label')
('Einteilung', 'division')
('Zustand', 'paÅ„stwo')
('Region bedient region', 'region served')
('Tochtergesellschaft', 'subsidiary')
('Zielflughafen', 'target airport')
('ICAO-Code', 'ICAO code')
('Jahr des ausgewiesenen Umsatzes', 'year of reported revenue')
('Einsendeschluss', 'closing date')
('Auflösungsdatum', 'dissolution date')
('Auflösungsjahr', 'dissolution year')
('IATA-Code', 'IATA code')
('Drehkreuz Flughafen', 'hub airport')
('Schulungstermin', 'formation date')
('Standort Stadt', 'location city')
('Meldemarke', 'reporting mark')
('verwaltetes Vermögen ($)', 'asset under management ($)')
('LeaderFunktion', 'leaderFunction')
('Verkehr', 'circulation')
('LCCN-ID', 'LCCN Id')
('Gründungsjahr', 'formation year')
('Mutterorganisation', 'parent organisation')
('Zugehörigkeit', 'affiliation')
('Entfernung zum Charing Cross (Î¼)', 'distance to Charing Cross (Î¼)')
('Gitter Referenz', 'grid reference')
('aktive Jahre Ende Jahr', 'active years end year')
('aktive Jahre Startjahr', 'active years start year')
('alias', 'alias')
('Herkunftsland', 'state of origin')
('VIAF-ID', 'VIAF Id')
('Alma Mater', 'alma mater')
('mit', 'starring')
('Laufzeit', 'term period')
('Abrissdatum', 'demolition date')
('letzter Wahltermin', 'last election date')
('Baubeginn', 'building start date')
('IMDB-ID', 'IMDB id')
('neueste Release-Version', 'latest release version')
('Veröffentlichungsdatum', 'release date')
('Computerplattform', 'computing platform')
('NRHP-Referenznummer', 'NRHP Reference Number')
('architektonischer Stil', 'architectural style')
('Nettovermögen ($)', 'networth ($)')
('Rufzeichen', 'call sign')
('Kinderorganisation', 'child organisation')
('Enddatum des Gebäudes', 'building end date')
('derzeit verwendet für', 'currently used for')
('Zylinderbohrung (Î¼)', 'cylinder bore (Î¼)')
('Kolbenhub (Î¼)', 'piston stroke (Î¼)')
('Drehmomentabgabe (Nm)', 'torque output (Nm)')
('Verdrängung (Î¼Â³)', 'displacement (Î¼Â³)')
('Produktionsende Jahr', 'production end year')
('Produktionsstartjahr', 'production start year')
('Blocklegierung', 'block alloy')
('Kopflegierung', 'head alloy')
('Zylinderbohrung (mm)', 'cylinder bore (mm)')
('Hubraum (cm³)', 'displacement (cc)')
('Kolbenhub (mm)', 'piston stroke (mm)')
('Drehmomentabgabe (Nm)', 'torque output (Nm)')
